Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Ezekiel Elliott (13245261),Ezekiel Elliott,13245261,RB/FLEX,9200,NYG@DAL 09/08/2019 04:25PM ET,DAL,23.27
RB,Saquon Barkley (13245263),Saquon Barkley,13245263,RB/FLEX,9000,NYG@DAL 09/08/2019 04:25PM ET,NYG,25.42
RB,Christian McCaffrey (13245265),Christian McCaffrey,13245265,RB/FLEX,8800,LAR@CAR 09/08/2019 01:00PM ET,CAR,25.28
RB,Alvin Kamara (13245267),Alvin Kamara,13245267,RB/FLEX,8500,HOU@NO 09/09/2019 07:10PM ET,NO,23.52
WR,DeAndre Hopkins (13245721),DeAndre Hopkins,13245721,WR/FLEX,8200,HOU@NO 09/09/2019 07:10PM ET,HOU,21.48
WR,Odell Beckham Jr. (13245723),Odell Beckham Jr.,13245723,WR/FLEX,8100,TEN@CLE 09/08/2019 01:00PM ET,CLE,20.53
WR,Julio Jones (13245725),Julio Jones,13245725,WR/FLEX,8000,ATL@MIN 09/08/2019 01:00PM ET,ATL,22.37
WR,Michael Thomas (13245727),Michael Thomas,13245727,WR/FLEX,8000,HOU@NO 09/09/2019 07:10PM ET,NO,20.84
RB,Todd Gurley II (13245269),Todd Gurley II,13245269,RB/FLEX,7900,LAR@CAR 09/08/2019 01:00PM ET,LAR,25.09
WR,Mike Evans (13245729),Mike Evans,13245729,WR/FLEX,7900,SF@TB 09/08/2019 04:25PM ET,TB,19.71
WR,Davante Adams (13245731),Davante Adams,13245731,WR/FLEX,7700,GB@CHI 09/05/2019 08:20PM ET,GB,22.97
RB,David Johnson (13245271),David Johnson,13245271,RB/FLEX,7700,DET@ARI 09/08/2019 04:25PM ET,ARI,15.72
WR,Tyreek Hill (13245733),Tyreek Hill,13245733,WR/FLEX,7600,KC@JAX 09/08/2019 01:00PM ET,KC,21.22
